2024-11-06 21:35:43.386,TrajectoryGeneration,Trajectory,Time,1.0164452850912151,x,1.3309570312499999,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.386,TrajectoryGeneration,Trajectory,Time,1.0659373012644608,x,1.41558837890625,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.386,TrajectoryGeneration,Trajectory,Time,1.115300822371917,x,1.5,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.386,TrajectoryGeneration,Trajectory,Time,1.164664343479373,x,1.58441162109375,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.2141563596526188,x,1.6690429687500001,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.2639053659574433,x,1.75411376953125,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.3140398574596364,x,1.8398437500000002,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.3646883292249872,x,1.92645263671875,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.4159792763192853,x,2.01416015625,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.4680411938083207,x,2.1031860351562504,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.5210025767578819,x,2.19375,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.574991920233759,x,2.28607177734375,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.6301377193017415,x,2.38037109375,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.6865684690276186,x,2.47686767578125,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.74441266447718,x,2.57578125,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.8072102727176078,x,2.67733154296875,y,0.0,degrees,0.0,velocityMetersPerSec,1.5242089392944131
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.8823825895261925,x,2.78173828125,y,0.0,degrees,0.0,velocityMetersPerSec,1.2535885987835085
2024-11-06 21:35:43.387,TrajectoryGeneration,Trajectory,Time,1.9825214509514164,x,2.88922119140625,y,0.0,degrees,0.0,velocityMetersPerSec,0.8930886976527024
2024-11-06 21:35:43.388,TrajectoryGeneration,Trajectory,Time,2.230601644743834,x,3.0,y,0.0,degrees,0.0,velocityMetersPerSec,0.0
2024-11-06 21:35:43.388,TrajectoryGeneration,Test,SUCCESS,true
2024-11-06 21:35:43.388,TrajectoryGeneration,Test Curve,maxSpeed,1.71,maxAcceleration,3.6
2024-11-06 21:35:43.393,TrajectoryGeneration,Trajectory,Time,0.0,x,0.0,y,0.0,degrees,0.0,velocityMetersPerSec,0.0
2024-11-06 21:35:43.393,TrajectoryGeneration,Trajectory,Time,0.2098453036420004,x,0.07925738931507771,y,9.508375703955919E-4,degrees,1.3771010550013487,velocityMetersPerSec,0.7554430931112014
2024-11-06 21:35:43.393,TrajectoryGeneration,Trajectory,Time,0.29624836689091927,x,0.15791666383013792,y,0.003789482618382648,degrees,2.7587816279186956,velocityMetersPerSec,1.0664941208073093
2024-11-06 21:35:43.393,TrajectoryGeneration,Trajectory,Time,0.36221208502563296,x,0.23595702205038105,y,0.008495133649161588,degrees,4.144659471223543,velocityMetersPerSec,1.3039635060922787
2024-11-06 21:35:43.393,TrajectoryGeneration,Trajectory,Time,0.41755446638148763,x,0.31335766248100755,y,0.01504698916793283,degrees,5.534363273002482,velocityMetersPerSec,1.5031960789733554
2024-11-06 21:35:43.393,TrajectoryGeneration,Trajectory,Time,0.46819457689252353,x,0.3900977836272178,y,0.023424247679896797,degrees,6.927534042458106,velocityMetersPerSec,1.545613005946604
2024-11-06 21:35:43.393,TrajectoryGeneration,Trajectory,Time,0.5179021323499288,x,0.4661565839942122,y,0.033606107690253906,degrees,8.323826390642134,velocityMetersPerSec,1.541937262991716
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,0.5674428262493214,x,0.5415132620871913,y,0.045571767704204576,degrees,9.722909695994453,velocityMetersPerSec,1.538389387216146
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,0.6168258152373703,x,0.6161470164113554,y,0.059300426226949234,degrees,11.12446914565592,velocityMetersPerSec,1.534973518400882
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,0.666059907949679,x,0.6900370454719048,y,0.07477128176368829,degrees,12.528206644993096,velocityMetersPerSec,1.5316931769508302
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,0.7151535821174286,x,0.7631625477740404,y,0.09196353281962218,degrees,13.933841589288752,velocityMetersPerSec,1.5285512874026923
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,0.7641150018447607,x,0.8355027218229619,y,0.1108563778999513,degrees,15.341111493083332,velocityMetersPerSec,1.5255502074090685
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,0.8129520349376684,x,0.9070367661238703,y,0.1314290155098761,degrees,16.749772474169827,velocityMetersPerSec,1.5226917614757156
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,0.8616722701765045,x,0.9777438791819658,y,0.15366064415459696,degrees,18.159599590723587,velocityMetersPerSec,1.5199772787096042
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,0.9102830344360855,x,1.047603259502449,y,0.1775304623393143,degrees,19.570387031463593,velocityMetersPerSec,1.5174076338310256
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,0.9587914095698215,x,1.11659410559052,y,0.2030176685692286,degrees,20.981948160074825,velocityMetersPerSec,1.5149832907116847
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,1.00720424898689,x,1.1846956159513793,y,0.23010146134954024,degrees,22.394115416355216,velocityMetersPerSec,1.5127043477205961
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,1.0555281938639534,x,1.2518869890902276,y,0.2587610391854496,degrees,23.806740077673876,velocityMetersPerSec,1.5105705841887864
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,1.1037696889452677,x,1.318147423512265,y,0.2889756005821572,degrees,25.2196918853303,velocityMetersPerSec,1.5085815073403097
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,1.1519349978967186,x,1.383456117722692,y,0.32072434404486333,degrees,26.63285854128446,velocityMetersPerSec,1.5067363990791296
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,1.2000302181907088,x,1.4477922702267092,y,0.35398646807876855,degrees,28.046145081482805,velocityMetersPerSec,1.505034362067273
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,1.2480612955091996,x,1.5111350795295166,y,0.3887411711890732,degrees,29.459473132637974,velocityMetersPerSec,1.5034743645778095
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,1.2960340376621233,x,1.5734637441363153,y,0.4249676518809777,degrees,30.872780059837222,velocityMetersPerSec,1.5020552836552472
2024-11-06 21:35:43.394,TrajectoryGeneration,Trajectory,Time,1.3439541280271938,x,1.6347574625523054,y,0.46264510865968245,degrees,32.2860180127623,velocityMetersPerSec,1.5007759461647838
2024-11-06 21:35:43.395,TrajectoryGeneration,Trajectory,Time,1.3918271385252987,x,1.6949954332826866,y,0.501752740030388,degrees,33.69915287861279,velocityMetersPerSec,1.4996351673595094
2024-11-06 21:35:43.395,TrajectoryGeneration,Trajectory,Time,1.439658542152813,x,1.7541568548326605,y,0.5422697444982946,degrees,35.11216315004726,velocityMetersPerSec,1.4986317866403902
2024-11-06 21:35:43.395,TrajectoryGeneration,Trajectory,Time,1.487453725098623,x,1.8122209257074269,y,0.5841753205686027,degrees,36.52503871660382,velocityMetersPerSec,1.4977647002271839
2024-11-06 21:35:43.395,TrajectoryGeneration,Trajectory,Time,1.5352179984791388,x,1.869166844412186,y,0.6274486667465127,degrees,37.93777958814712,velocityMetersPerSec,1.4970328904989105
2024-11-06 21:35:43.396,TrajectoryGeneration,Trajectory,Time,1.5829566097293597,x,1.9249738094521391,y,0.6720689815372252,degrees,39.350394558925196,velocityMetersPerSec,1.496435451800039
2024-11-06 21:35:43.396,TrajectoryGeneration,Trajectory,Time,1.6306747536921387,x,1.9796210193324857,y,0.7180154634459405,degrees,40.762899820819925,velocityMetersPerSec,1.4959716125430513
2024-11-06 21:35:43.396,TrajectoryGeneration,Trajectory,Time,1.6783775834510373,x,2.0330876725584264,y,0.7652673109778589,degrees,42.175317534350356,velocityMetersPerSec,1.4956407534696912
2024-11-06 21:35:43.396,TrajectoryGeneration,Trajectory,Time,1.726070220955012,x,2.085352967635162,y,0.8138037226381811,degrees,43.58767436595042,velocityMetersPerSec,1.4954424219621925
2024-11-06 21:35:43.396,TrajectoryGeneration,Trajectory,Time,1.7737577674851468,x,2.136396103067893,y,0.8636038969321073,degrees,45.0,velocityMetersPerSec,1.4953763423224835
2024-11-06 21:35:43.396,TrajectoryGeneration,Trajectory,Time,1.8214453140152822,x,2.1861962773618187,y,0.9146470323648378,degrees,46.41232563404958,velocityMetersPerSec,1.495442421962192
2024-11-06 21:35:43.396,TrajectoryGeneration,Trajectory,Time,1.8691379515192568,x,2.2347326890221413,y,0.9669123274415734,degrees,47.824682465649644,velocityMetersPerSec,1.4956407534696912
2024-11-06 21:35:43.396,TrajectoryGeneration,Trajectory,Time,1.9168407812781656,x,2.2819845365540594,y,1.0203789806675143,degrees,49.237100179180075,velocityMetersPerSec,1.4959716125430516
2024-11-06 21:35:43.396,TrajectoryGeneration,Trajectory,Time,1.9645589252409368,x,2.327931018462775,y,1.075026190547861,degrees,50.649605441074804,velocityMetersPerSec,1.496435451800039
2024-11-06 21:35:43.396,TrajectoryGeneration,Trajectory,Time,2.0122975364911575,x,2.3725513332534875,y,1.1308331555878137,degrees,52.06222041185288,velocityMetersPerSec,1.49703289049891
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.0600618098716734,x,2.415824679431397,y,1.1877790742925731,degrees,53.47496128339618,velocityMetersPerSec,1.4977647002271839
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.1078569928174833,x,2.4577302555017053,y,1.2458431451673393,degrees,54.88783684995275,velocityMetersPerSec,1.4986317866403902
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.1556883964449978,x,2.498247259969612,y,1.3050045667173134,degrees,56.30084712138722,velocityMetersPerSec,1.4996351673595094
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.203561406943103,x,2.5373548913403177,y,1.3652425374476949,degrees,57.7139819872377,velocityMetersPerSec,1.5007759461647838
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.251481497308176,x,2.5750323481190223,y,1.4265362558636847,degrees,59.12721994016279,velocityMetersPerSec,1.502055283655247
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.2994542394610997,x,2.611258828810927,y,1.4888649204704831,degrees,60.54052686736204,velocityMetersPerSec,1.5034743645778097
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.3474853167795886,x,2.6460135319212315,y,1.5522077297732908,degrees,61.953854918517195,velocityMetersPerSec,1.505034362067273
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.3955805370735788,x,2.6792756559551365,y,1.6165438822773082,degrees,63.367141458715544,velocityMetersPerSec,1.5067363990791296
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.4437458460250294,x,2.711024399417843,y,1.681852576487735,degrees,64.78030811466971,velocityMetersPerSec,1.5085815073403102
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.491987341106346,x,2.7412389608145507,y,1.7481130109097727,degrees,66.19325992232612,velocityMetersPerSec,1.5105705841887862
2024-11-06 21:35:43.397,TrajectoryGeneration,Trajectory,Time,2.540311285983409,x,2.7698985386504598,y,1.8153043840486207,degrees,67.6058845836448,velocityMetersPerSec,1.512704347720596
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,2.5887241254004763,x,2.7969823314307716,y,1.8834058944094803,degrees,69.01805183992518,velocityMetersPerSec,1.5149832907116851
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,2.6372325005342105,x,2.8224695376606856,y,1.952396740497551,degrees,70.42961296853639,velocityMetersPerSec,1.5174076338310258
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,2.685843264793791,x,2.846339355845403,y,2.022256120818034,degrees,71.84040040927641,velocityMetersPerSec,1.519977278709604
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,2.7345635000326287,x,2.868570984490124,y,2.0929632338761297,degrees,73.25022752583017,velocityMetersPerSec,1.5226917614757156
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,2.783400533125535,x,2.889143622100049,y,2.1644972781770377,degrees,74.65888850691665,velocityMetersPerSec,1.5255502074090688
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,2.8323619528528683,x,2.9080364671803776,y,2.2368374522259598,degrees,76.06615841071124,velocityMetersPerSec,1.5285512874026919
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,2.881455627020618,x,2.925228718236312,y,2.3099629545280953,degrees,77.47179335500691,velocityMetersPerSec,1.5316931769508302
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,2.9306897197329276,x,2.9406995737730512,y,2.3838529835886444,degrees,78.87553085434408,velocityMetersPerSec,1.5349735184008821
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,2.9800727087209755,x,2.954428232295795,y,2.458486737912809,degrees,80.27709030400554,velocityMetersPerSec,1.538389387216146
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,3.0296134026203685,x,2.966393892309746,y,2.533843416005788,degrees,81.67617360935787,velocityMetersPerSec,1.541937262991716
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,3.0793209580777736,x,2.9765757523201035,y,2.609902216372782,degrees,83.0724659575419,velocityMetersPerSec,1.545613005946604
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,3.1299610685888095,x,2.9849530108320668,y,2.6866423375189923,degrees,84.46563672699752,velocityMetersPerSec,1.5031960789733547
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,3.185303449944664,x,2.9915048663508386,y,2.764042977949619,degrees,85.85534052877645,velocityMetersPerSec,1.3039635060922783
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,3.2512671680793774,x,2.996210517381618,y,2.8420833361698623,degrees,87.24121837208129,velocityMetersPerSec,1.066494120807309
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,3.3376702313282967,x,2.9990491624296043,y,2.9207426106849224,degrees,88.62289894499865,velocityMetersPerSec,0.7554430931112005
2024-11-06 21:35:43.398,TrajectoryGeneration,Trajectory,Time,3.5475155349702967,x,3.0,y,3.0,degrees,89.99999999999999,velocityMetersPerSec,0.0
2024-11-06 21:35:43.398,TrajectoryGeneration,Test Curve,SUCCESS,true
2024-11-06 21:35:43.399,TrajectoryGeneration,Robo Race Test,maxSpeed,1.71,maxAcceleration,3.6
2024-11-06 21:35:43.422,TrajectoryGeneration,Trajectory,Time,0.0,x,1.143002286004572,y,2.286004572009144,degrees,0.0,velocityMetersPerSec,0.0
2024-11-06 21:35:43.422,TrajectoryGeneration,Trajectory,Time,0.23625923898050374,x,1.243470115831656,y,2.2870404973841665,degrees,1.1670712762827347,velocityMetersPerSec,0.8505332603298134
2024-11-06 21:35:43.422,TrajectoryGeneration,Trajectory,Time,0.33410060369811967,x,1.3438737376278302,y,2.2900466118313063,degrees,2.2489356702904253,velocityMetersPerSec,1.2027621733132308
2024-11-06 21:35:43.422,TrajectoryGeneration,Trajectory,Time,0.40911364032696357,x,1.444109095337223,y,2.294870422833675,degrees,3.248174146799308,velocityMetersPerSec,1.4728091051770689
2024-11-06 21:35:43.422,TrajectoryGeneration,Trajectory,Time,0.47368154890213576,x,1.5440721329039626,y,2.301359437874384,degrees,4.167165288127699,velocityMetersPerSec,1.6300769197394707
2024-11-06 21:35:43.422,TrajectoryGeneration,Trajectory,Time,0.5348636530520579,x,1.6436587942721768,y,2.3093611644365435,degrees,5.008037944429343,velocityMetersPerSec,1.635832694249321
2024-11-06 21:35:43.422,TrajectoryGeneration,Trajectory,Time,0.5956096298747602,x,1.7427650233859937,y,2.318723110003264,degrees,5.772630145368492,velocityMetersPerSec,1.641665980567707
2024-11-06 21:35:43.422,TrajectoryGeneration,Trajectory,Time,0.6558584899560933,x,1.8412867641895412,y,2.329292782057657,degrees,6.462452010360498,velocityMetersPerSec,1.6475942554990122
2024-11-06 21:35:43.422,TrajectoryGeneration,Trajectory,Time,0.715546038493359,x,1.9391199606269476,y,2.3409176880828326,degrees,7.078650509851572,velocityMetersPerSec,1.6536447948285573
2024-11-06 21:35:43.422,TrajectoryGeneration,Trajectory,Time,0.7746049812528043,x,2.0361605566423404,y,2.3534453355619025,degrees,7.621974010665521,velocityMetersPerSec,1.6598549301862553
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,0.8329650246295304,x,2.1323044961798487,y,2.366723231977977,degrees,8.09273456463971,velocityMetersPerSec,1.6662727060641667
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,0.8905529674627505,x,2.2274477231835994,y,2.3805988848141673,degrees,8.490765855367814,velocityMetersPerSec,1.6729579962867949
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,0.9472927827856917,x,2.321486181597721,y,2.394919801553584,degrees,8.81537458747443,velocityMetersPerSec,1.6799841584993938
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.0031056884072782,x,2.4143158153663418,y,2.409533489679338,degrees,9.065282869707836,velocityMetersPerSec,1.6874403309340584
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.0579102062563261,x,2.50583256843359,y,2.42428745667454,degrees,9.238558787147092,velocityMetersPerSec,1.6954345082339104
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.111622211989589,x,2.595932384743593,y,2.439029210022301,degrees,9.332531853737947,velocityMetersPerSec,1.7040975722238414
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.1642653554382265,x,2.6845112082404787,y,2.453606257205732,degrees,9.343689352275856,velocityMetersPerSec,1.7064226534838787
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.2160599102251723,x,2.771464982868376,y,2.467866105707943,degrees,9.267548665180062,velocityMetersPerSec,1.6960692985573522
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.2671330924682853,x,2.856689652571412,y,2.481656263012046,degrees,9.09849952863461,velocityMetersPerSec,1.6846932099306149
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.317434199932015,x,2.9400811612937154,y,2.494824236601151,degrees,8.829608652608549,velocityMetersPerSec,1.6720819884157025
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.3669177264865893,x,3.0215354529794145,y,2.5072175339583693,degrees,8.452377290817426,velocityMetersPerSec,1.6579846137421643
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.4155446003009886,x,3.1009484715726368,y,2.518683662566812,degrees,7.956440091533694,velocityMetersPerSec,1.6421050993069184
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.4632836377713758,x,3.17821616101751,y,2.529070129909589,degrees,7.329190951072368,velocityMetersPerSec,1.624096000254057
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.5101132587219523,x,3.253234465258163,y,2.5382244434698116,degrees,6.555318817533132,velocityMetersPerSec,1.6035526048579354
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.5560235118765922,x,3.3258993282387235,y,2.545994110730591,degrees,5.616233968434885,velocityMetersPerSec,1.5800093244034283
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.6010184582042786,x,3.3961066939033193,y,2.5522266391750374,degrees,4.489364387317878,velocityMetersPerSec,1.5529408885599763
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.645118947096386,x,3.4637525061960783,y,2.5567695362862626,degrees,3.147304960280291,velocityMetersPerSec,1.5217726260587572
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.688365783529341,x,3.5287327090611296,y,2.5594703095473763,degrees,1.5568142341190265,velocityMetersPerSec,1.485906554807948
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.7308520479750837,x,3.5909432464426,y,2.5601764664414897,degrees,-0.32231612762049033,velocityMetersPerSec,1.4427832646578247
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.8150706904766696,x,3.706639100531312,y,2.55499496106116,degrees,-5.148976239849329,velocityMetersPerSec,1.3074824930332103
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.8574490646192119,x,3.7599163051268096,y,2.5488023137529385,degrees,-8.220854795562088,velocityMetersPerSec,1.223803699142907
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.9006288651739829,x,3.8100076200152393,y,2.54000508001016,degrees,-11.829185311493944,velocityMetersPerSec,1.1318325029895295
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.944305571404853,x,3.856842036622701,y,2.528498168631435,degrees,-15.85308872469902,velocityMetersPerSec,1.0765433142830005
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,1.9879299164300648,x,3.900480736303179,y,2.5143660936773693,degrees,-20.105317279944902,velocityMetersPerSec,1.0264082725748165
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,2.031532466981963,x,3.94101794789263,y,2.497740770524069,degrees,-24.556520173583564,velocityMetersPerSec,0.9832908316891616
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,2.0750738410813345,x,3.978547900227012,y,2.4787541145476397,degrees,-29.165316975043783,velocityMetersPerSec,0.9486356984650817
2024-11-06 21:35:43.424,TrajectoryGeneration,Trajectory,Time,2.1184502405457506,x,4.013164822142282,y,2.457538041124187,degrees,-33.87958271410305,velocityMetersPerSec,0.9234028513111866
